country_code,country_name,country_border_code,country_border_name
AD,Andorra,FR,France
AD,Andorra,ES,Spain
AL,Albania,GR,Greece
AL,Albania,ME,Montenegro
AL,Albania,MK,North Macedonia
AL,Albania,RS,Serbia
AM,Armenia,AZ,Azerbaijan
AM,Armenia,GE,Georgia
AT,Austria,CZ,Czechia
AT,Austria,DE,Germany
AT,Austria,HU,Hungary
AT,Austria,IT,Italy
AT,Austria,LI,Liechtenstein
